Company ID,Company Name,Broker ORN
e03db6ed-ee42-40bc-8bec-935083379afd,INSIGHT PROPERTIES L.L.C,11927
6f248f06-4994-4321-a132-78918b31b65e,Williams International Real Estate,951444
76c0190f-6a86-409b-a094-2874109c045a,luxe homes Real Estate,996016
db89463d-56a5-4e33-bdce-af9d22f88606,Arabian Estates,26077
ffc12a80-9ce7-487a-b778-9653bfde84f1,Edwards and Towers Real Estate Brokers,193
8ad0426a-475d-46d3-8678-0edee39af485,Betterhomes - Business Bay,97
54db8526-4dd3-44ca-a8c3-cb9a3901197d,Allsopp & Allsopp - Business Bay,1815
5079bd09-910b-499e-8b1f-813b4d5d9016,Luxury Invest Group,33464
ba465b23-9291-4464-9387-304ab8e90c21,Jade & Co Real Estate,913223
2dd04497-4d56-473f-9227-190b1b17f7c4,Hamptons International,358
2b7795d7-333e-45c1-8276-8f37d2e8ff03,Candour Real Estate Broker,2490
f4241e10-c8cb-415f-bb7f-7d55b8223eda,SAND & CEM REAL ESTATE,29846
b365581c-093c-48d7-8254-1c87b5ca0b4a,Allsopp & Allsopp - Palm Jumeirah,1815
16932fc6-35ca-4fec-9229-693d49914927,fam Properties - Branch 3,1858
3795f78e-fffe-4c90-87ab-35671a46a691,Espace Real Estate,936
db53ba8a-7f31-40c2-b10f-0dddbd70f77c,White & Co Real Estate,25663
e17278da-e3be-48f4-ab0e-bd17cbc66706,Treo Homes,19898
7c054c43-249c-4777-bce4-6680e6679c21,fam Properties - Branch 2,1858
0c9ce693-1a0b-491a-bfd5-91eb3b435b1a,Christie’s International Real Estate Dubai,11814
e4d98e77-62b9-4d67-8c49-bc3225196da2,Exclusive Homes Real Estate,11664
759ea63a-26fd-4028-88e5-21a157ef96dd,Provident Real Estate,1933
7cae3019-d6d8-4df3-9e96-1e0105ab0d33,Edifice Brokerage,27926
7f5cc8b0-89f6-4838-b7f5-8d6a7771a656,Paragon Properties,1014955
b2cd996c-5332-426e-95a8-3b8c23afdb49,Arab land Real Estate Broker,727
f611f43f-62d5-4482-bc31-3747612482ed,House Hunters Real Estate,294
31b1b879-b1bf-4a7f-bc06-47e4a4a8cca3,haus & haus,12357
8f0bdc52-edce-4393-b6e9-9f13a7d7ebcf,Allsopp & Allsopp - The Springs,1815
a04899b4-0b59-48e5-9d53-b4722ecb32c8,XO Property,30063
364a7bfc-310f-40cd-9c5b-fa7e73e6d627,D&B Properties,16576
2cb7e43d-1a77-45f5-b9ce-0d2e4ed24486,Mirabella Properties,33498
4811caff-f3cb-443d-b1ee-b31f155c8382,Luxhabitat Sotheby's International Realty - Dubai,12521
92358ff9-2147-4ea1-8903-d7658646df5d,ENGEL & VÖLKERS Dubai - S5,16081
1d86d064-5372-4d67-9eb0-f76928592184,Real Choice Real Estate,1068
5fe32e3e-4127-4d25-8441-b7e576b93352,Status Property,27948
d48b15f3-737a-4621-9840-bdfece006c8a,Totally Home Real Estate,31087
da5c8dc5-1ddf-48bf-a5a3-34459c7c2afd,Betterhomes - Dubai Marina,97
c0bf3028-9d59-42b1-8761-880850712daa,LuxuryProperty.com,691988
424bf3b5-bb6f-4df1-bd84-db7831039ce9,fam Properties - Branch 4,1858
d900edc5-fe0a-45c3-b274-e6cab99a473d,AX Capital Real Estate,21635
8a765c77-98d5-4074-9070-13d4b9fdda2c,Pin Drop Properties LLC,33459
12a7037d-88ba-476d-82dc-a562906e52c1,EDBER REAL ESTATE,888751
e722cc37-a290-4116-9f4d-c71f00a98b3f,Harvey Smith Real Estate,31701
756ba1aa-2004-4ab7-be0d-55069ec31e92,fam Properties - Branch 14,1858
86a75625-047d-4ead-aaf2-b31bc9aa0525,Allsopp & Allsopp - Jumeirah Golf Estates,1815
812c5a9b-347a-47ec-b6d6-5d1091bfbf7b,Exclusive Links Dubai Marina Branch,708
c736f8d0-775b-4a1c-9bdb-15f86249bc9d,Allsopp & Allsopp - Arabian Ranches Sales,1815
b991ff76-3e07-49fb-b45e-63193f89a90b,SWAP REAL ESTATE BROKERS L.L.C,
6828accc-f058-400b-94a5-9cf51af67844,High Mark Real Estate,801
293556ca-0b42-4bad-b3d4-4e4f7892d6d7,Allsopp & Allsopp - Motor City Sales,1815
687b8ffa-27d5-4767-9cef-15056e3d0a5b,ENGEL & VÖLKERS Dubai,16081
dd8b3dd3-b848-4cb1-bab9-4355cd84d1eb,fam Properties - Branch 5,1858
de6cd2d9-bc00-415a-86c1-173ab0613ae2,OTTO Real Estate,30704
9c2665d7-4218-43cc-b074-eb8d54d7efe5,Linda's Real Estate,24402
4a318734-dc44-4609-bf6f-76b68d5aa131,ENGEL & VÖLKERS Dubai - S3,16081
f7912fff-57bf-48b1-a619-16ce84af9134,ENGEL & VÖLKERS Dubai - S4,16081
ff6baebb-2c6d-4566-85ed-59ff6024c1a7,fam Properties - Branch 7,1858
156b0443-7333-46ce-a01e-618e55570c39,Bliss Real Estate,29847
b482830a-298b-414d-a122-0bb943aaa8fe,Azco Real Estate - Business Bay,752
fa7217f5-8136-4fa6-8cf3-111d7568f7ad,nu Avenue Real Estate,27585
282965e4-7299-4256-800e-eb179dca3040,Visionary Real Estate L.L.C,24115
6e197c76-0bf1-4722-ac29-3bf8a726867f,fam Properties - Branch 1,1858
4fab3211-60f8-431e-815c-859786642b0d,AQUA Properties - Serena,26250
efb0ab29-2d81-42df-8ed3-b40417ded3b0,Deja Vu Real Estate Brokerage,274
c1d6333c-6aec-4c62-b977-e94695f1f699,Achiever Properties,11958
9d599c3b-0ba2-448c-b6bd-cec5793140e5,Uber Homes Real Estate,12534
019066fa-98f9-464c-95a9-4d3d0d9616e3,KAYE & CO REAL ESTATE L.L.C,17029
f51162ad-a611-4f73-a93f-fdf402c4a4f4,AGCO PROPERTIES,939893
6cccd8e5-8184-45bf-a801-c8c154344574,Azco Real Estate - JVC Secondary,752
a5b4c2ed-e34c-44c1-8646-97ec90f6e50a,Azco Real Estate - Arjan Team,752
093135c0-5cc2-425b-8f93-fc8ad2ea09ce,Coldwell Banker - Dubai Marina,789817
91e8806a-e121-4d4f-bce6-12d3ff043e6a,Divis Real Estate,27550
8f5e1b17-09dd-4bc6-9c64-f434df5f3db3,Banke International Properties,12108
aa9dc94d-0632-41ad-bfb6-a36d78bc9acf,Bayfront Realty LLC,12775
ae17a41e-37de-4b9f-84b1-f0a1d99dba9f,Strada,29346
97a9195d-f176-4079-9b35-1f0900bbc422,Dynasty Real Estate,23166
49ea98a1-ac46-417a-8156-8c5818f77497,RATHORE REAL ESTATE L.L.C,32253
93d8f84a-7d18-4241-82a6-9145ebe6e353,Edge Realty Real Estate,12040
ccb0240f-d491-4695-9892-6980de833416,Property Zone Real Estate,11669
e839f3db-ec5c-4252-bffd-42cc90af7f7b,K&S PROPERTIES L.L.C,10626
3ec818d7-4f27-4214-a65e-cdee0288483b,ENGEL & VÖLKERS Dubai - S2,16081
c3ca9099-cdd3-445f-a5d3-84f097715500,LUXFolio Real Estate Brokers LLC,23275
ff1295b0-f48a-4bf6-81b8-4eae43d8405b,PK Properties,160
96b4309c-3d15-4f2f-a307-da82b7502bdd,,
030b5d7d-def1-439f-b6c1-de4911e3f22e,Prestige Luxury Real Estate,966265
cf6749ec-4f43-47c3-9004-b05e0dedd062,EAST PORCH REAL ESTATE,1039157
2cdcfbd3-d6fe-47a9-88b3-9561b7cbbd82,Rapid Deals Real Estate Brokers,12756
d1fb8965-19ff-4f1b-b87b-4e7141bafb11,Leon Properties Real Estate,30354
56a4615a-c458-4fad-9497-48cf1645ba63,EVA Real Estate LLC,25800
2d86dea9-943a-420a-844d-0c0abd69068e,Betterhomes - Motor City,97
1d217aa6-d605-4ceb-b2cf-495f598ee50c,Standpoint Real Estate,26600
c479ef75-42c3-44a5-a32b-90cc10d85405,Union Square House Real Estate,2443
2298b654-acff-4a69-bb7f-adbb42668167,YAS Properties LLC - RAK,
eeff3977-8c13-44d7-bf23-ff3ac408574c,Maria Morris Real Estate,28162
d52322d6-76d7-49c8-945f-c66d9856ca5f,MHM Properties,866659
2a92939c-bd04-43fb-bcca-32f73bca786f,Bay View Real Estate Brokers,29291
29130cb4-6890-45d6-99ff-1444a551e7a6,Exclusive Links Real Estate Brokers,708
6ac1ff3f-896e-42e6-b273-6774c257ab27,Azco Real Estate - Dubai Marina,752
b9f79fb4-98a6-4c65-817d-759d976730d2,Valorem Real Estate,1057
10bad475-2ead-401b-88e5-71c17dcbf1a6,Luxe Haven Real Estate,27949
a367f6ce-8e6f-42c7-a0df-1217f0d68dd6,Homes 4 Life - Town Square,1760
f8021aca-44ee-49c1-bb13-2a3a7b79c171,AQUA Properties,303
c7f42af2-e3fb-4664-be9e-3d13ea7a947c,Azco Real Estate - JVC Primary,752
f07c2077-274a-49cc-a269-ff4a33ea479c,Five Pillars Real Estate,20487
b84ccb43-713e-443f-9f02-a1d176669866,RIO Real Estate Broker,18803
e3bd247d-7915-4cce-94fa-8d18d5f7d8ed,Signature Properties LLC,
de30a2f6-11b5-4faf-aae7-820cc4f1bae3,Coldwell Banker - Onyx 1,1201
c5ad9bb6-88c9-4bc7-92ed-9148ffdcb83c,SP Real Estate Investment,1851
df675b05-1dd4-4165-9ca8-463c48265043,Eminence Real Estate,642143
6ce98d5b-7c14-4eed-8e9a-6e6f51a47107,NSH,
df88d3f3-dca3-4467-afc2-dcb2bbbe9f92,BlackOak Real Estate,989799
a488ea0e-4dc3-4bae-8091-17bfd4ae138f,Vision Real Estate,
9a794b2c-2369-4196-aa1a-99a27632cc9b,City Edge,
c2aa9357-fcf1-4972-bdfe-eaa21ec87c10,Altitude Real Estate,28924
c772163c-e2bf-43a6-a973-5e9e4ed7d6b8,Point Blank Properties,31053
45f9eca8-03f0-4e53-8bff-aa2bb4d4bc03,Best Luxury Properties LLC,22588
09c56ac6-d75c-4470-b5dd-3b7763d5d098,Arab Vision Real Estate,134
89df70bf-6fc4-4c53-8c10-ec2a40294c6b,Property Network,419
8a1f6d19-7446-428b-8ee4-667ad30cc1b2,Braavos Real Estate,23772
012de094-d986-497b-b3ff-3469c59c8457,Phoenix Homes,26497
0b6bd4b8-dc4b-4007-97c0-2f9dd61387b1,A1 Properties LLC,12095
6004bc79-d8df-4944-b915-3e9cba96ca87,Stone House Real Estate LLC,11721
14b31249-43a5-4716-b6dc-d9e6b4846679,LIVE LARGE,29551
c1ebaa97-8fea-4cf5-a7de-374268b44a60,Seven Line Real Estate Broker,20125
826d4c8b-f2b2-402e-8b70-6ea3322b0458,Dream Catcher Real Estate Management,
8c4c7fe5-2e66-4377-b36e-94dd9712ae21,DKH Real Estate Brokerage LLC,29387
00c3e326-4c0f-4b2b-b9ab-1d9d0c3c1588,Driven Properties,11917
d5ee4637-8b58-40c9-9e56-1e1e226216f2,Trinity Homes,34422
3f7ca215-a9d4-484b-a761-eb58e8d3ebb4,HMS Homes,15570
377d0d5a-3141-41e9-ac03-2eedddc063f0,TJ Real Estate Brokers,11644
7dae66df-01af-41d1-8393-9fa226211223,One Direction Real Estate,30288
2c30ae76-1dd6-4769-aff0-2f2364a6d315,Aston Pearl Real Estate,2169
33a3a250-23b8-45fc-b00d-231719f5dc25,Foot Print Real Estate,2035
dd3752d1-b072-4bf5-893e-fff56a02fb41,M and T Realty Real Estate Brokers,815838
2a48c7b1-f598-4895-9f6b-405816addbcc,ORANGE LIFE REAL ESTATE L.L.C,30298
1b761d18-7c00-45e6-b64f-679d0485dd28,fam Properties - Branch 12,1858
29eed2dd-5fb6-493e-8ecf-f1a835f4ca27,Sycamore Real Estate,29487
ca7f84e3-28c5-4627-a23b-906253d0c0f3,The Urban Nest Real Estate Broker LLC,12726
442c00e5-ce4b-49a8-809f-8f8d3ab31fea,Luxury Homes Real Estate - Dubai,25972
1b5988b7-1b91-4c12-a8b3-0203c8dab71a,Elite Property Brokerage,25831
64e227db-e722-43f1-8fdd-9098376057f6,Powerhouse Real Estate - Branch 3,1009188
9a21806b-d873-4db5-a3a6-24a24bf2ceeb,GETHOME REAL ESTATE BROKERAGE L.L.C,32239
6ed02ebd-271b-43a5-9e15-d93d2917caf5,Tamani Properties,17199
da40bccd-309a-4959-a9e2-6f33af63aba0,Dahdah Real Estate,26366
eb29ed3f-414f-4213-b4ec-0ed1242e3d63,Landmark Asset Management FZ-LLC - RAK,
006a9f35-904d-478f-a652-0cd8238260b3,McCone Properties,12065
2523d21e-776d-46ea-94fc-13346bc6e17a,Azco Real Estate - Business bay 2,752
87ff67d9-bc87-4650-98b0-dead722144d3,Project Brokerage,27536
fb7f0afa-488c-49ea-a7df-5f6993f9c17d,Vibe Real Estate FZ LLC,
6726eaf8-1a69-4532-a296-a399b914f3a5,Harbor Real Estate,2004
88d034d3-e2f5-4e45-bb30-76002048e4cf,Raine & Horne,15568
e6ed1b07-6910-4c9d-b7fa-ba9b4fa2425e,Xperience Realty Real Estate,29027
cd1f412d-874e-42c6-abe3-442c2fb19b83,APG REAL ESTATE,31445
00150eaf-e777-457e-af54-e04183925a79,Knight Frank,11964
95f9d6ab-4cf0-43fa-842a-ddf7fb64747e,Olive Branch Properties,1135291
75932c62-4a16-49ae-8f55-af91e3b8f196,VIBGYOR Real Estate,1881
5317442e-34a3-42d6-a780-b55da66ac0b0,Al Mubarakiya Real Estate - RAK,
9cec782f-3fee-4589-b991-cd0010a1e783,EMPIRES HEIGHTS PROPERTIES,17425
b15d7142-6a45-4278-bb38-6a78d1d99014,Key Clue Commercial Broker,845117
989012c8-b738-42a9-bddc-76017f19d1d0,Smart Living Properties,27958
8aae017d-bebb-470c-b57a-f458dfa5da2a,The One Properties,
c887c77b-1671-4976-bcd1-40a3e6794557,Tree House Real Estate L.L.C,26446
96353f69-a26e-4b3a-a24e-ba621315798f,Black Brick,414932
2de77873-0e1a-49ef-a0f5-d469b6cbf41c,S R H PROPERTIES,11642
eb00be97-871b-46d7-91de-28ade59ecb0e,Unique Asset Experts Real Estate,21537
54463574-78bf-4bd3-ab43-76ba324985d5,Betterhomes - Abu Dhabi,
d9a99e93-8d46-4d4c-9362-9c445c7a6990,ESTATE HILLS PROPERTIES L.L.C,26472
51220015-5203-4a61-845b-47123e5972cd,The Vault Real Estate,23286
5c8e8ecd-e4a1-4109-9b4a-6fa40f81ea89,Penthouse Properties LLC,16806
ddf80a50-20ff-465f-9b7d-ad78b0c26dce,Dream City,
3df46032-f67a-41ae-ba60-dc69c12fcebc,METROPOLITAN CAPITAL REAL ESTATE - SOLE PROPRIETORSHIP L.L.C.,
045bfcca-2316-4cdf-8086-5184654b9b62,Metropolitan Premium Properties,11899
a648e075-466d-4103-976d-987d41e407f1,Dacha Real Estate,393
30ea8f06-803f-4f42-ada8-b7d8e8452594,Stellar Properties LLC,
ac3e04ab-ee48-4d33-8b06-d3bf98884570,Serdar Properties,30683
40f45f7d-c59e-4c1c-8b55-a130463de2f7,The Royal Nest Real Estate,22515
9510cbc0-8f4f-4f31-8c74-b585f2c44f53,100% Property,27619
1015f363-5d20-4754-8af9-e8004da1da9a,Amber Homes Real Estate,18690
0edc026c-6574-4453-9903-680278c4a705,LUXUS INTERNATIONAL REAL ESTATE L.L.C,32771
05a25ce3-b824-404a-857d-40b7ee5ce433,ALH PROPERTIES,23372
b3060da3-b979-4232-824e-eac91eb009b2,ABU RAMI REAL ESTATE INVESTMENT L.L.C,
e51ee03a-842c-4074-a619-98b481f61207,Marea Capital Properties,31413
c242755b-bbfe-49a6-8e38-aff6cead5b2a,Wellington Home Real Estate,29858
c1fae825-501b-409e-b274-58840254aad8,Colliers - Dubai,15407
